Genome Metrics:
"Number of Protein Coding Genes in Caul : 3737, Median Length of PCGs: 827.0, Min Length of PCGs: 92, Max Length of PCGs: 7439, Number of PCGs on Pos Strand: 1828, Number of PCGs on Neg Strand: 1909, Genome-Wide GC Content: 67.21Median GC of PCGs: 67.52, Number of Overlapping PCGs: 1223, Longest PCG Overlap: 2246, Median PCG Overlap: 3.0, Number of PCGs less than 100 amino acids: 284
Percentage of Genome which is Protein Coding: 90.23, Number of Non-PCGs: 138, Percentage of Genome Non-PCG: 0.38, Percentage of All Genes in Genome: 90.60
Percentage of Genes starting with ATG: 68.58
Percentage of Genes starting with GTG: 17.69
Percentage of Genes starting with TTG: 13.73
Percentage of Genes starting with ATT: 0.00
Percentage of Genes starting with CTG: 0.00
Percentage of Genes starting with Alternative Start Codon: 0.00
Percentage of Genes ending with TAG: 32.78
Percentage of Genes ending with TAA: 19.86
Percentage of Genes ending with TGA: 47.36
Percentage of Genes ending with Alternative Stop Codon: 0.00"
