Genome Metrics:
"Number of Protein Coding Genes in E-coli : 4052, Median Length of PCGs: 848.0, Min Length of PCGs: 44, Max Length of PCGs: 7076, Number of PCGs on Pos Strand: 1961, Number of PCGs on Neg Strand: 2091, Genome-Wide GC Content: 50.80Median GC of PCGs: 52.15, Number of Overlapping PCGs: 913, Longest PCG Overlap: 447, Median PCG Overlap: 3.0, Number of PCGs less than 100 amino acids: 415
Percentage of Genome which is Protein Coding: 84.35, Number of Non-PCGs: 206, Percentage of Genome Non-PCG: 2.22, Percentage of All Genes in Genome: 86.28
Percentage of Genes starting with ATG: 90.67
Percentage of Genes starting with GTG: 7.50
Percentage of Genes starting with TTG: 1.70
Percentage of Genes starting with ATT: 0.05
Percentage of Genes starting with CTG: 0.05
Percentage of Genes starting with Alternative Start Codon: 0.02
Percentage of Genes ending with TAG: 6.89
Percentage of Genes ending with TAA: 64.68
Percentage of Genes ending with TGA: 28.41
Percentage of Genes ending with Alternative Stop Codon: 0.02"
